ÿData:  ******* Raw Hex Output - length=382 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0400  43 1c 94 42 19 f7 25 0b  f4 e1 41 ce f3 d4 05 72   C..B..%. ..A....r
Data: 0410  8d d6 9d a1 0e 3f 27 82  9f 60 5b 89 c5 06 2d 3f   .....?'. .`[...-?
Data: 0420  b3 21 a1 66 68 f7 a1 34  51 67 8e 2a 46 da 83 b4   .!.fh..4 Qg.*F...
Data: 0430  07 f2 a1 46 ea a5 14 54  a8 79 1e 67 ff 5c 67 44   ...F...T .y.g.\gD
Data: 0440  34 47 26 45 2c 0f 68 c4  80 54 00 a2 43 36 c0 f4   4G&E,.h. .T..C6..
Data: 0450  48 68 b2 33 b7 b2 ae 0c  8b 4e da cf 86 20 12 92   Hh.3.... .N......
Data: 0460  65 14 7f 2a 1d 54 46 f2  3d 5c 66 af 36 8d 34 bb   e..*.TF. =\f.6.4.
Data: 0470  54 cb 67 b6 89 73 7b ea  c5 ea 1c a8 d5 4c 18 e0   T.g..s{. .....L..
Data: 0480  b6 87 6c c8 da 5a 09 18  f2 3c 94 07 32 91 04 dd   ..l..Z.. .<..2...
Data: 0490  ff fb 61 3c 01 18 b3 00  e4 ec 98 2a 7a b9 a8 cc   ..a<.... ...*z...
Data: 0500  5d 6f ae c9 64 e6 88 50  d9 01 db 9c 61 c9 f8 9d   ]o..d..P ....a...
Data: 0510  fc 77 b5 66 c9 25 e7 35  59 21 dd 1f fe 8b d1 3b   .w.f.%.5 Y!.....;
Data: 0520  06 bd 30 66 8a 1a 14 34  8f bd 9b 76 24 cb 4f 4e   ..0f...4 ...v$.ON
Data: 0530  e7 fc 3e 9a f2 99 cb 19  05 7f 2d cf 10 0d b5 b6   ..>..... ..-.....
Data: 0540  f2 4f 01 fa 65 42 01 82  6a c0 e5 a5 7a 0e a0 63   .O..eB.. j...z..c
Data: 0550  fe 9c 59 26 48 5b a7 46  57 77 0f e1 dc 98 d4 b4   ..Y&H[.F Ww......
Data: 0560  bd 8f f2 e8 b6 62 9b f2  e0 e8 48 dd b8 ce 82 7e   .....b.. ..H....~
Data: 0570  e3 7d 52 e9 fe 37 07 9d  2a 50 23 81 55 eb e7 27   .}R..7.. *P#.U..'
Data: 0580  72 93 02 d0 89 4e d2 71  fc 0a 95 d2 b3 69 b7 c2   r....N.q .....i..
Data: 0590  25 d4 40 af fd 4d d8 ef  3e 3b a6 05 2d 76 2e 9b   %.@..M.. >;..-v..
Data: 0600  34 49 11 55 4b e9 e7 c7  21 8e 50 dd 3e 22 1e c2   4I.UK... !.P.>"..
Data: 0610  72 ab c6 67 03 68 56 23  2f 39 f7 d3 02 85 50 eb   r..g.hV# /9....P.
Data: 0620  b9 af 8d 5c b7 c2 29 ac  e0 5e f1 8b d5 03 de 07   ...\..). .^......
Data: 0630  96 09 d5 00 09 6f 8e d0  4e 71 56 bc b3 0f fb 8a   .....o.. NqV.....
Data: 0640  80 f2 8a b9 90 d0 b9 74  93 46 55 c3 4f 4d 92 31   .......t .FU.OM.1
Data: 0650  5b 28 ca f9 42 ce e7 ff  0f 91 b2 a1 0d 87 c9 cb   [(..B... ........
Data: 0660  74 01 67 93 d5 42 c1 2b  f6 65 8b 4c cb 0b 57 59   t.g..B.+ .e.L..WY
Data: 0670  6c b1 d7 62 12 86 50 ba  79 61 1d a7 4e e6 6c 99   l..b..P. ya..N.l.
Data: 0680  dc 67 72 68 6d 23 f2 51  e7 c2 4e 3e 16 ab 60 3c   .grhm#.Q ..N>..`<
Data: 0690  02 6b 05 c6 52 28 11 ce  40 16 1e 87 a9 09 59 bb   .k..R(.. @.....Y.
Data: 0700  c9 0d 7a a9 6a 31 f5 d8  4c 32 cd 3e fc e5 b2 a1   ..z.j1.. L2.>....
Data: 0710  3e 6b a3 27 15 dc af 9b  67 58 b2 e4 25 fd a2 1e   >k.'.... gX..%...
Data: 0720  32 de de cf 02 b9 2a a4  c8 77 f1 89 a7 17 6c 33   2.....*. .w....l3
Data: 0730  4e 9e ee 96 24 aa 98 83  b9 41 be 44 b0 ec 1c 4f   N...$... .A.D...O
Data: 0740  e3 17 fa 98 74 73 d5 fe  b2 61 d2 d5 f7 79 f4 3a   ....ts.. .a...y.:
Data: 0750  d6 a9 c2 72 1c cb 83 7c  1b cb f8 2b 5a 53 b6 9f   ...r...| ...+ZS..
Data: 0760  5a b9 bf a4 89 f8 95 56  0f fd bd 7c 01 ec 16 11   Z......V ...|....
Data: 0770  fd f2 f5 92 f6 26 61 c3  ac 57 cc b5 4c c9 15 18   .....&a. .W..L...
Data: 0780  a3 85 c3 97 9d c3 56 2c  e2 ce 5f e2 25 0a 86 a9   ......V, .._.%...
Data: 0790  62 24 f8 9a 34 56 d5 85  5d 54 53 ca 63 2c 8d 9a   b$..4V.. ]TS.c,..
Data: 0800  94 4e 2c f2 f6 f8 1e 92  7d af 35 3c d1 31 54 6e   .N,..... }.5<.1Tn
Data: 0810  9f 5c 54 19 27 04 b6 10  00 9a a1 6f 8d 0c 87 72   .\T.'... ...o...r
Data: 0820  f5 cc 0c 74 76 fb 68 d0  8a b3 42 f0 01 db 62 9e   ...tv.h. ..B...b.
Data: 0830  97 88 6b 4c c6 00 0a f3  26 71 71 b9 90 9b 36 9c   ..kL.... &qq...6.
Data: 0840  e9 68 d4 e4 b7 0b 64 d6  17 5e fa c5 4b c2 ca 7c   .h....d. .^..K..|
Data: 0850  23 e2 e6 6e 4f 48 92 54  c1 4c cc b1 e2 fc c0 cb   #..nOH.T .L......
Data: 0860  4f 8e 8a 1c 08 b0 fd 69  87 8e 04 f2 c9 4f 23 60   O......i .....O#`
áData:  ******* Raw Hex Output - length=526 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  02 00 7e 48 40 00 80 11  6f 30 c0 a8 64 25 40 e9   ..~H@... o0..d%@.
Data: 0020  a5 bd c0 59 01 bb 01 ec  87 a8 0c 3d f4 dc 82 d3   ...Y.... ...=....
Data: 0030  37 5c 69 02 96 89 10 b1  06 aa 72 f6 52 db ed 89   7\i..... ..r.R...
Data: 0040  5d 9a 45 e6 41 e2 ea 7d  c0 78 fc 15 22 09 c2 53   ].E.A..} .x.."..S
Data: 0050  db 62 4b f8 e7 3f fa 23  c1 b4 d1 c1 a4 58 82 48   .bK..?.# .....X.H
Data: 0060  d4 55 98 d5 48 9b 61 3e  28 18 70 eb 5f 40 d8 cb   .U..H.a> (.p._@..
Data: 0070  6b ce 33 c5 2d 44 52 33  d7 a8 2f 60 30 b7 f9 37   k.3.-DR3 ../`0..7
Data: 0080  fe a6 81 80 7b ac aa ec  92 b8 ed ea c1 8f 7a 8a   ....{... ......z.
Data: 0090  9f 13 73 72 5c 55 84 d2  c1 84 4a 09 51 34 7a c4   ..sr\U.. ..J.Q4z.
Data: 0100  ea 03 69 07 9a 57 b6 c4  89 8c f4 2f 98 8c 8a 9b   ..i..W.. .../....
Data: 0110  3d 3b 7e 4c c3 06 99 6f  72 b3 fa 73 70 99 95 f0   =;~L...o r..sp...
Data: 0120  c1 c9 63 f8 da 91 1c f7  c5 7c 09 9a 4a 95 81 0a   ..c..... .|..J...
Data: 0130  18 f9 60 eb 67 90 c4 fb  ce b5 77 2f 80 00 de 85   ..`.g... ..w/....
Data: 0140  d2 5c eb 67 9b 6b 71 89  e1 7a c0 54 5a 43 58 3d   .\.g.kq. .z.TZCX=
Data: 0150  fa 72 64 25 ec aa e6 75  f9 d0 64 e2 72 e1 22 58   .rd%...u ..d.r."X
Data: 0160  6b d3 62 a0 d0 15 71 50  26 8b 3b 15 31 ff 1d ba   k.b...qP &.;.1...
Data: 0170  45 f9 fb a9 b7 5b 07 23  a1 97 2a f9 29 72 b4 74   E....[.# ..*.)r.t
Data: 0180  3f a4 d8 ab 40 f8 e3 2a  82 87 56 24 47 e1 c2 20   ?...@..* ..V$G...
Data: 0190  38 d5 51 bd fa a1 09 90  91 11 a8 ed 0e 72 63 e3   8.Q..... .....rc.
Data: 0200  76 8e dc 05 79 53 4c 09  70 47 0b b4 45 34 fc 1f   v...ySL. pG..E4..
Data: 0210  68 f3 ab 31 5c cf 16 40  b5 db ad a6 ff d1 00 62   h..1\..@ .......b
Data: 0220  38 e7 eb c4 8d 89 b5 33  c5 70 2d 25 d9 34 8d 93   8......3 .p-%.4..
Data: 0230  03 01 55 fc 69 d4 8a eb  83 9b ae 3b df 8f 2f 11   ..U.i... ...;../.
Data: 0240  f9 f9 a3 37 14 40 ad ff  89 41 f7 64 2f 8e 49 53   ...7.@.. .A.d/.IS
Data: 0250  39 78 a8 02 6a cb 49 49  53 d3 41 7b 11 b9 4e 61   9x..j.II S.A{..Na
Data: 0260  67 31 a1 f6 86 d4 06 da  5a dd 87 5c 6d 93 1b a3   g1...... Z..\m...
Data: 0270  26 75 ea f4 cb 12 87 37  97 ec 8e d2 73 38 53 88   &u.....7 ....s8S.
Data: 0280  e5 8a c3 e1 77 5c 95 4c  a1 c5 f0 cf 4f 71 7f 70   ....w\.L ....Oq.p
Data: 0290  36 85 da bc 89 c2 0e c6  5a e8 57 0c f3 c8 19 f2   6....... Z.W.....
Data: 0300  00 a2 a2 27 54 c8 d9 ae  02 d2 8b c0 e0 8b e0 69   ...'T... .......i
Data: 0310  62 3b ca 5b 75 9f e8 4f  8c 10 1c 7b b5 3b fe f9   b;.[u..O ...{.;..
Data: 0320  02 d3 97 4f 81 28 d5 7c  2c b2 fc 23 bf 4a         ...O.(.| ,..#.J
âData:  ******* Raw Hex Output - length=299 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  01 1d 7e 49 40 00 80 11  99 b1 c0 a8 64 25 ac d9   ..~I@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 01 09  f9 38 0c a5 e9 6f 36 5d   ........ .8...o6]
Data: 0030  8b 4d 89 2a d9 28 32 10  03 c2 98 7a 5d fe dc 87   .M.*.(2. ...z]...
Data: 0040  98 28 1b 8c e1 3f 9c 30  3c 38 48 79 16 68 ec 40   .(...?.0 <8Hy.h.@
Data: 0050  49 5d fd bb 61 60 7d 05  96 1b 2e 8b 9f 09 5a fe   I]..a`}. ......Z.
Data: 0060  8d 15 3d b5 33 52 e3 65  a3 fd 1a ce 42 b6 df d3   ..=.3R.e ....B...
Data: 0070  be fe 60 97 d0 74 fe 77  a1 f6 ad 36 20 2c 34 4d   ..`..t.w ...6.,4M
Data: 0080  50 83 56 f7 13 ab 0a e7  9c 9f bb ff 94 0c 2b 43   P.V..... ......+C
Data: 0090  46 ee 6f d8 80 d1 1f cf  e1 e2 d3 4e 45 c3 6b 0b   F.o..... ...NE.k.
Data: 0100  9d c5 4e bf 72 16 b3 18  3f 5a eb b7 a9 d8 a9 66   ..N.r... ?Z.....f
Data: 0110  e3 49 c5 2f bb 94 6a 2d  9c e9 c0 f1 8f 4f 33 f7   .I./..j- .....O3.
Data: 0120  d6 26 28 05 ba 32 0a 41  a7 9c 35 31 91 43 50 a1   .&(..2.A ..51.CP.
Data: 0130  74 0d d2 4a f9 a5 87 45  87 9c 90 31 66 0f 9d f2   t..J...E ...1f...
Data: 0140  b4 f7 9b 71 19 3c d7 6f  d5 dc c8 96 35 ff 8f 00   ...q.<.o ....5...
Data: 0150  ec c8 6b 8f fb b3 1b a4  e6 f8 54 c9 42 b2 4c 7f   ..k..... ..T.B.L.
Data: 0160  7b ea 65 8d 10 2b 76 1e  2f 10 31 d7 58 23 12 fa   {.e..+v. /.1.X#..
Data: 0170  8d 25 30 d0 4e dc ea 77  4b f1 78 49 b9 69 8c 6a   .%0.N..w K.xI.i.j
Data: 0180  b2 70 8e c5 01 29 48 c9  b1 0a 45                  .p...)H. ..E
¾
Data:  ******* Raw Hex Output - length=210 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 c4 7e 4a 40 00 80 11  9a 09 c0 a8 64 25 ac d9   ..~J@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 b0  45 c7 0c a5 e9 6f 36 5d   ........ E....o6]
Data: 0030  8b 4d 89 2b a4 55 89 bc  0d ca 15 cd 73 6a cd d1   .M.+.U.. ....sj..
Data: 0040  e7 c0 39 66 b4 9b 35 06  6d d6 69 d7 ac 1a c8 fd   ..9f..5. m.i.....
Data: 0050  83 53 43 5e 76 fd 22 25  9c 1e 9a 39 32 ca ad ed   .SC^v."% ...92...
Data: 0060  16 b2 06 78 a8 7b 65 92  d0 56 e3 29 28 5e c8 44   ...x.{e. .V.)(^.D
Data: 0070  f9 d6 f4 d0 9e 5e 4e 93  34 db db 2e c6 d0 8d 2b   .....^N. 4......+
Data: 0080  97 72 26 44 64 ab be d2  e7 79 99 a0 2f 9d 24 2e   .r&Dd... .y../.$.
Data: 0090  dd 2d b2 59 9e f4 ac c1  31 5a 3e 32 55 30 d7 d6   .-.Y.... 1Z>2U0..
Data: 0100  92 ef a7 61 be fa ab f9  e7 df 0f 17 a8 84 c8 af   ...a.... ........
Data: 0110  d0 06 6f 25 44 24 8b 36  87 6c d5 2d 01 d1 92 71   ..o%D$.6 .l.-...q
Data: 0120  25 5d 97 45 29 75 37 6d  a8 4d cd 34 84 0a fd e6   %].E)u7m .M.4....
Data: 0130  dc 6b                                              .k
èData:  ******* Raw Hex Output - length=78 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 40 00 00 40 00 38 11  60 d8 ac d9 10 2e c0 a8   .@..@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 2c  95 b4 00 2b 96 e0 f9 d6   d%....., ...+....
Data: 0030  61 5a 70 95 4c 47 aa 29  e9 82 4f f7 50 6e b9 94   aZp.LG.) ..O.Pn..
Data: 0040  2f ac bc 73 d2 ba 7f 4b  60 2b a7 e3 ab 8b         /..s...K `+....
¬Data:  ******* Raw Hex Output - length=365 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 5f 00 00 40 00 38 11  36 1a 40 e9 a5 bd c0 a8   ._..@.8. 6.@.....
Data: 0020  64 25 01 bb c0 59 01 4b  02 95 00 46 e4 71 6a c9   d%...Y.K ...F.qj.
Data: 0030  74 67 fc 4e 0a 3a b7 6a  d2 c9 ba b9 a9 ce 44 e7   tg.N.:.j ......D.
Data: 0040  fb 07 ee 38 a7 56 f2 45  84 bb 3d 31 54 20 5f 30   ...8.V.E ..=1T._0
Data: 0050  84 42 a2 68 e7 2a e0 28  26 53 f9 19 dd 99 0c 25   .B.h.*.( &S.....%
Data: 0060  92 e7 f4 98 01 a9 ef 2a  4b fd b3 8a 42 8b 46 2b   .......* K...B.F+
Data: 0070  18 60 77 0e 5e 78 52 09  fa 96 5b 3c bf 93 11 71   .`w.^xR. ..[<...q
Data: 0080  c6 ee fc a0 ab 11 04 47  64 ce 92 f3 cf cd 2d 6e   .......G d.....-n
Data: 0090  ee eb c0 be 14 70 fb 16  15 54 b9 8d f8 c5 8b 16   .....p.. .T......
Data: 0100  8f 27 e5 e6 dc 4e 5e 9a  97 1e 3e f8 8b 40 ff 1b   .'...N^. ..>..@..
Data: 0110  0b c5 5e f9 58 a9 43 f7  7f 35 36 11 b6 4e 88 c2   ..^.X.C. .56..N..
Data: 0120  4d a8 57 20 c7 cd a4 1d  98 bf 36 71 52 f5 e0 a2   M.W..... ..6qR...
Data: 0130  ec ee 5a 63 b8 d9 0d 71  8e d0 d7 85 6a 5c a2 1c   ..Zc...q ....j\..
Data: 0140  87 5b cc 66 d0 9b 07 87  54 fa be e7 c3 68 e6 ff   .[.f.... T....h..
Data: 0150  05 d8 2b 9f d4 d7 c5 a5  17 ca 18 c1 a9 55 72 5d   ..+..... .....Ur]
Data: 0160  04 6e 45 15 ce f1 f7 b6  48 7c 68 42 46 ce 0f 16   .nE..... H|hBF...
Data: 0170  ee 2a c8 d0 89 c4 37 6d  b1 fe 51 f8 88 6d 0f 5d   .*....7m ..Q..m.]
Data: 0180  e8 53 84 1e 70 2f 08 e5  bc 29 49 74 59 aa 49 0e   .S..p/.. .)ItY.I.
Data: 0190  0e 06 cd 30 f6 10 12 05  5b 42 02 3c 53 d9 12 53   ...0.... [B.<S..S
Data: 0200  bc e7 e4 06 be 43 02 c4  75 a2 56 4d 71 11 49 2e   .....C.. u.VMq.I.
Data: 0210  70 44 83 72 8a f0 ea a7  d0 cd 80 57 6c b4 2e fc   pD.r.... ...Wl...
Data: 0220  e0 cd 1b a4 90 84 65 a4  c6 0c 9e b6 c7            ......e. .....
¸Data:  ******* Raw Hex Output - length=319 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 31 00 00 40 00 38 11  36 48 40 e9 a5 bd c0 a8   .1..@.8. 6H@.....
Data: 0020  64 25 01 bb c0 59 01 1d  29 e7 00 47 85 9e aa 40   d%...Y.. )..G...@
Data: 0030  ff ab af 99 83 eb 8e 09  70 f5 ca 0f 94 59 34 14   ........ p....Y4.
Data: 0040  a6 f0 53 92 c0 e1 9c a1  83 f0 f6 0a 05 7a 20 01   ..S..... .....z..
Data: 0050  04 f3 56 57 d0 08 ed b3  b8 c1 ae d8 e9 a7 37 09   ..VW.... ......7.
Data: 0060  af 4e 1c 80 a0 a4 5d 38  40 c5 b6 65 f3 aa fa 81   .N....]8 @..e....
Data: 0070  15 5e 9e d7 15 2c 54 0c  b6 ae 3b b0 d8 3a 9d 5f   .^...,T. ..;..:._
Data: 0080  91 81 52 75 74 84 00 e2  be 26 02 0a e1 dc 60 f7   ..Rut... .&....`.
Data: 0090  9f 36 8a eb bc fe fd 46  82 62 69 eb 4d 6c a0 0f   .6.....F .bi.Ml..
Data: 0100  38 a2 19 35 a9 ed 5c 27  bc 45 52 fe e5 7e 8f 21   8..5..\' .ER..~.!
Data: 0110  a5 03 cd 1a 75 86 23 9f  83 f6 f7 54 c3 fa 6a 14   ....u.#. ...T..j.
Data: 0120  34 35 88 0e 5c de f9 26  7c ae 0c ab 6f cf 32 0d   45..\..& |...o.2.
Data: 0130  c7 26 80 bf 33 f2 06 50  f1 b9 44 e9 27 fb ad 47   .&..3..P ..D.'..G
Data: 0140  60 03 7c 20 85 68 0e 4b  56 72 dc bf ef d3 54 fa   `.|..h.K Vr....T.
Data: 0150  34 9d 57 96 c9 87 45 f1  64 78 88 57 fa 0c e3 e7   4.W...E. dx.W....
Data: 0160  9d 73 be 66 e4 13 ab b8  53 ce c1 3e be 5b 22 c5   .s.f.... S..>.[".
Data: 0170  71 12 95 0c 02 ed 2c a7  ae c1 7b fa b4 a0 1b 8b   q.....,. ..{.....
Data: 0180  4e f5 36 61 70 86 cd 1f  7d cd 33 be 51 a3 3f 7b   N.6ap... }.3.Q.?{
Data: 0190  91 0b 9c 95 1f 7c d7 26  17 70 fc 46 a6 47 89      .....|.& .p.F.G.
™Data:  ******* Raw Hex Output - length=234 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 dc 00 00 40 00 38 11  36 9d 40 e9 a5 bd c0 a8   ....@.8. 6.@.....
Data: 0020  64 25 01 bb c0 59 00 c8  2e 07 00 48 3e 16 aa 83   d%...Y.. ...H>...
Data: 0030  29 51 8d 91 7a 14 3c e0  00 c8 77 e3 ba fe f3 e3   )Q..z.<. ..w.....
Data: 0040  ad 17 42 5c 78 1b 38 92  1f 4d ee ef d3 3d 22 e5   ..B\x.8. .M...=".
Data: 0050  d3 0c 4f 20 8f 7b 27 db  33 d8 bf 1f bc e5 a5 36   ..O..{'. 3......6
Data: 0060  6a 5c 7c 15 d5 23 48 54  8f 05 3e 32 a5 55 e8 91   j\|..#HT ..>2.U..
Data: 0070  27 be 72 e5 c9 99 d0 d7  9a 68 74 5e 3e 1e 49 a5   '.r..... .ht^>.I.
Data: 0080  ae c8 e3 ce 4f ae 0d 5a  53 b9 9c be 42 98 3b 00   ....O..Z S...B.;.
Data: 0090  37 29 8a 97 48 4e d2 cd  23 6c 47 95 d3 7e 42 ce   7)..HN.. #lG..~B.
Data: 0100  19 d0 33 1d 2a 01 7c ee  f2 2d ea 0c 78 ae 40 32   ..3.*.|. .-..x.@2
Data: 0110  9c f3 29 91 96 1b 39 05  25 b0 b6 80 2d 8d c1 77   ..)...9. %...-..w
Data: 0120  f8 f3 4a 2d 8b 2f 1a ce  f8 d3 2c e3 8d 34 e7 c4   ..J-./.. ..,..4..
Data: 0130  22 82 d3 df 81 5e 98 3b  ee cc df 48 d3 86 38 2d   "....^.; ...H..8-
Data: 0140  f2 19 c9 8a 0c 9c 5c 5a  4e e3                     ......\Z N.
´Data:  ******* Raw Hex Output - length=88 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 4a 00 00 40 00 38 11  37 2f 40 e9 a5 bd c0 a8   .J..@.8. 7/@.....
Data: 0020  64 25 01 bb c0 59 00 36  c6 25 00 49 e6 c4 89 e5   d%...Y.6 .%.I....
Data: 0030  c2 b9 90 02 20 70 18 37  d1 6a b4 fd 94 db 4e b2   .....p.7 .j....N.
Data: 0040  27 23 25 eb e9 be ef 30  e8 b3 4b 02 df f8 f1 7b   '#%....0 ..K....{
Data: 0050  02 fa af dc 8d c4 99 c1                            ........ 
öData:  ******* Raw Hex Output - length=374 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 68 00 00 40 00 38 11  36 11 40 e9 a5 bd c0 a8   .h..@.8. 6.@.....
Data: 0020  64 25 01 bb c0 59 01 54  49 3b 00 4a 25 55 8d 9a   d%...Y.T I;.J%U..
Data: 0030  79 6b 37 39 8a c5 59 ef  6f d6 93 61 16 08 fe 37   yk79..Y. o..a...7
Data: 0040  a6 bf 63 d6 79 16 ad 8f  29 50 ee e8 de 27 38 24   ..c.y... )P...'8$
Data: 0050  3d a2 57 f0 f5 4c 2d 3a  07 a2 87 04 ab 2a 81 4a   =.W..L-: .....*.J
Data: 0060  0e 5e f1 1b 61 6b 64 a1  69 ac c7 09 7c 31 dd b5   .^..akd. i...|1..
Data: 0070  3e 3a 24 1b 2a d3 5c 63  67 be 8d ac b1 9b f1 38   >:$.*.\c g......8
Data: 0080  95 d8 2c f1 b4 73 5d 61  53 65 e8 7c 35 aa 65 5a   ..,..s]a Se.|5.eZ
Data: 0090  56 c7 b1 ae 60 b1 36 ac  6e 86 d6 3a 49 60 e7 af   V...`.6. n..:I`..
Data: 0100  d5 ad 1b 12 9c 5c 2c 06  75 f1 4f 3c c0 60 dd 9d   .....\,. u.O<.`..
Data: 0110  2b 41 10 97 94 33 40 7b  98 08 32 66 7d 51 1a b4   +A...3@{ ..2f}Q..
Data: 0120  d2 dc 0e 7c 3a 35 85 00  aa 4e a7 fc 1b e2 12 79   ...|:5.. .N.....y
Data: 0130  fc a2 d8 c0 95 cc 1c e5  d1 21 b9 c1 31 5d e1 56   ........ .!..1].V
Data: 0140  f0 6c 47 83 4e 72 b0 7f  41 46 ec 4d c0 94 b9 3e   .lG.Nr.. AF.M...>
Data: 0150  65 a2 eb 4f 9e 0b d7 c2  b5 6e 80 21 f1 95 2f dc   e..O.... .n.!../.
Data: 0160  5e ba 06 b3 16 27 10 86  87 47 43 d0 ee 0f 48 0b   ^....'.. .GC...H.
Data: 0170  17 b0 67 ec 6b 8b b3 36  be a2 b3 a9 6f 62 27 72   ..g.k..6 ....ob'r
Data: 0180  6f ce 31 b9 b3 27 b5 c1  e0 d2 b9 1c de 72 a9 47   o.1..'.. .....r.G
Data: 0190  09 ea 06 d2 6b 8a 8d 69  c1 02 4b 3c 95 db 6f d9   ....k..i ..K<..o.
Data: 0200  61 d4 4a 98 f4 34 79 53  b9 0e a0 bb 5a 4a 77 66   a.J..4yS ....ZJwf
Data: 0210  f2 e2 b2 a1 f0 d9 e9 fb  a2 63 6e f7 10 68 d2 66   ........ .cn..h.f
Data: 0220  c1 54 c2 13 39 ec cc 3b  d6 24 7b f6 72 eb 31 c7   .T..9..; .${.r.1.
Data: 0230  94 c5 8c 48 76 3d                                  ...Hv=
¨	Data:  ******* Raw Hex Output - length=191 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 b1 00 00 40 00 38 11  36 c8 40 e9 a5 bd c0 a8   ....@.8. 6.@.....
Data: 0020  64 25 01 bb c0 59 00 9d  81 5f 00 4b cc 57 96 90   d%...Y.. ._.K.W..
Data: 0030  0b e7 47 6a 7d 91 bb 03  35 e6 8d f0 b1 1e 79 17   ..Gj}... 5.....y.
Data: 0040  e1 13 95 24 d9 de bc 65  a5 d2 b3 95 16 13 be 68   ...$...e .......h
Data: 0050  79 87 8a a5 ba 1d 5e a9  c7 c1 27 09 b7 45 cd fe   y.....^. ..'..E..
Data: 0060  99 8e ff 75 c6 5a ad 9b  1f 91 ef d3 09 5c f7 c7   ...u.Z.. .....\..
Data: 0070  b5 c7 cb 5c 7c a0 bb cc  44 b0 93 ae 9c 8d e1 9f   ...\|... D.......
Data: 0080  58 9b 30 03 43 1d 71 ee  e0 b4 14 e0 dd 42 49 9d   X.0.C.q. .....BI.
Data: 0090  9b c8 44 ea 98 a8 54 cf  f7 6b 0e 79 3e 91 a3 e0   ..D...T. .k.y>...
Data: 0100  24 a4 e7 7c 6f 5a 60 cd  01 59 e3 c7 2e 2e 66 7a   $..|oZ`. .Y....fz
Data: 0110  a8 80 1b 7c 0a da b0 a1  2a 5f f2 e8 c8 29 0e      ...|.... *_...).
ÏData:  ******* Raw Hex Output - length=396 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 7e 00 00 40 00 38 11  35 fb 40 e9 a5 bd c0 a8   .~..@.8. 5.@.....
Data: 0020  64 25 01 bb c0 59 01 6a  32 ce 00 4c 86 3a 94 ff   d%...Y.j 2..L.:..
Data: 0030  85 f1 da e0 dc 3b d5 39  f9 84 9d 6f 01 e5 9c d9   .....;.9 ...o....
Data: 0040  c2 95 cc 33 e7 c3 e6 88  d5 3a d0 8b f8 c8 3b 5c   ...3.... .:....;\
Data: 0050  e9 f0 cc f7 dd 99 ef 46  4b 9d 1e 4d ce 78 57 7e   .......F K..M.xW~
Data: 0060  4c 6e df 83 4b 08 c1 89  85 af 16 85 a9 13 5b 05   Ln..K... ......[.
Data: 0070  1c 79 62 55 ed b6 e2 89  e0 ad e7 c4 70 a9 f7 a8   .ybU.... ....p...
